"semestre","carrera","promedio","edad","peso","estatura","genero","orig.id"
5,"BIOQUIMICA",85.27,23,70,195,"M","4803"
7,"BIOQUIMICA",88.64,18,74,163,"M","4748"
6,"INFORMATICA",91.23,22,69,163,"M","504"
5,"ADMINISTRACION",86.58,24,76,155,"M","741"
7,"QUIMICA",84.93,25,84,168,"M","1541"
3,"CIVIL",86.17,19,74,193,"F","4284"
9,"INDUSTRIAL",80.63,22,85,187,"F","2745"
4,"ADMINISTRACION",97.21,22,68,182,"F","902"
4,"ARQUITECTURA",89.17,21,90,165,"M","5243"
9,"QUIMICA",84.07,23,51,192,"F","1927"
8,"INFORMATICA",88,19,86,171,"M","487"
7,"INDUSTRIAL",82.59,20,67,167,"F","2987"
6,"INFORMATICA",83.48,21,76,193,"M","502"
2,"ARQUITECTURA",95,22,82,184,"M","5227"
2,"INFORMATICA",89.67,20,73,161,"M","549"
10,"ADMINISTRACION",87.75,20,85,162,"F","980"
2,"SISTEMAS",85.25,22,85,158,"F","291"
5,"QUIMICA",81.79,21,74,172,"F","1851"
7,"ARQUITECTURA",87.31,23,57,179,"M","5298"
4,"ARQUITECTURA",87.35,17,67,159,"F","5098"
8,"ELECTRICA",84.37,24,74,191,"M","3756"
8,"INDUSTRIAL",85.3,23,77,183,"F","3224"
2,"CIVIL",81.33,19,88,184,"F","4105"
2,"MECANICA",94,21,79,180,"M","2508"
3,"INDUSTRIAL",80.09,20,77,195,"M","2818"
6,"ARQUITECTURA",86.22,20,75,151,"M","5087"
9,"GESTION",88.67,20,59,161,"M","1492"
7,"INDUSTRIAL",85.78,21,64,177,"M","3144"
8,"INDUSTRIAL",83.31,20,52,171,"F","3158"
2,"INFORMATICA",89.33,23,80,163,"F","538"
10,"ARQUITECTURA",84.04,22,74,181,"F","4916"
2,"MECATRONICA",88.5,23,81,172,"F","2295"
2,"GESTION",91,19,67,169,"M","1512"
2,"QUIMICA",92.67,23,80,161,"M","1883"
6,"ELECTRICA",85.85,18,79,170,"M","3741"
2,"INDUSTRIAL",89,22,79,181,"F","3114"
2,"SISTEMAS",81.8,20,85,184,"F","368"
2,"MECATRONICA",86.83,21,79,173,"F","2330"
4,"SISTEMAS",81.5,18,78,181,"M","299"
8,"QUIMICA",92.15,20,81,165,"F","1991"
5,"SISTEMAS",85.52,22,75,177,"F","343"
5,"ARQUITECTURA",79.91,20,80,169,"F","5160"
8,"GESTION",88.02,22,85,181,"F","1264"
2,"ELECTRICA",89.4,18,74,191,"F","3860"
9,"MECATRONICA",86.59,21,81,173,"F","2107"
8,"ARQUITECTURA",90.68,19,67,166,"M","5421"
3,"INDUSTRIAL",89,22,87,155,"M","2859"
10,"SISTEMAS",91.27,20,69,173,"M","27"
10,"MECATRONICA",82.71,16,77,183,"M","2061"
5,"BIOQUIMICA",82.48,22,83,180,"F","4612"
4,"CIVIL",84.69,23,72,174,"M","4037"
6,"MECANICA",78.73,19,72,198,"F","2636"
3,"MECATRONICA",82.42,19,80,169,"M","2366"
2,"INDUSTRIAL",93.5,24,73,170,"F","3197"
2,"BIOQUIMICA",89.5,21,53,174,"F","4675"
3,"CIVIL",84,22,75,178,"F","4473"
3,"GESTION",82,21,93,174,"M","1386"
6,"INDUSTRIAL",87.22,21,80,165,"F","3346"
